"","p","m","n","mean_lambda","df_correction_method","mean_df","recall","precision","hamming_distance","shd"
"1",33,1,3000,NA,NA,NA,0.955555555555556,0.895833333333333,14,16
"2",33,10,3000,0.0599315171449087,"old",4394.87123328506,0.955555555555556,0.955555555555556,8,10
"3",33,10,3000,0.0599315171449087,"br",1424.27185023173,0.955555555555556,0.955555555555556,8,10
"4",33,10,3000,0.0599315171449087,"reiter",823.404113093269,0.955555555555556,0.955555555555556,8,10
"5",33,100,3000,0.0538287147591862,"old",38100.3036190415,0.966666666666667,0.956043956043956,7,9
"6",33,100,3000,0.0538287147591862,"br",2610.50806504515,0.966666666666667,0.956043956043956,7,9
"7",33,100,3000,0.0538287147591862,"reiter",2726.25016163006,0.966666666666667,0.956043956043956,7,9
"8",33,1000,3000,0.0539607984253591,"old",356830.904479519,0.966666666666667,0.956043956043956,7,9
"9",33,1000,3000,0.0539607984253591,"br",2806.63666702049,0.966666666666667,0.956043956043956,7,9
"10",33,1000,3000,0.0539607984253591,"reiter",2964.75531211313,0.966666666666667,0.956043956043956,7,9
"11",33,1,3000,NA,NA,NA,0.956043956043956,0.925531914893617,11,11
"12",33,10,3000,0.0612476740496502,"old",5717.99090437871,0.967032967032967,0.977777777777778,5,5
"13",33,10,3000,0.0612476740496502,"br",1436.11301105205,0.967032967032967,0.977777777777778,5,5
"14",33,10,3000,0.0612476740496502,"reiter",858.395115304954,0.967032967032967,0.977777777777778,5,5
"15",33,100,3000,0.0552665122762721,"old",35793.2952580746,0.978021978021978,0.988888888888889,3,3
"16",33,100,3000,0.0552665122762721,"br",2597.02844046035,0.978021978021978,0.988888888888889,3,3
"17",33,100,3000,0.0552665122762721,"reiter",2714.66663535875,0.978021978021978,0.988888888888889,3,3
"18",33,1000,3000,0.0532740830475221,"old",368955.695501776,0.978021978021978,0.988888888888889,3,3
"19",33,1000,3000,0.0532740830475221,"br",2809.81914971124,0.978021978021978,0.988888888888889,3,3
"20",33,1000,3000,0.0532740830475221,"reiter",2966.02286711016,0.978021978021978,0.988888888888889,3,3
"21",33,1,3000,NA,NA,NA,0.945652173913043,0.966666666666667,8,9
"22",33,10,3000,0.0571414950430696,"old",5514.88769918852,0.967391304347826,0.988888888888889,4,4
"23",33,10,3000,0.0571414950430696,"br",1534.39424602907,0.967391304347826,0.988888888888889,4,4
"24",33,10,3000,0.0571414950430696,"reiter",950.870807133881,0.967391304347826,0.988888888888889,4,4
"25",33,100,3000,0.0531675480267688,"old",37926.9059905277,0.967391304347826,0.967391304347826,6,6
"26",33,100,3000,0.0531675480267688,"br",2618.7203889699,0.967391304347826,0.967391304347826,6,6
"27",33,100,3000,0.0531675480267688,"reiter",2734.36519611382,0.967391304347826,0.967391304347826,6,6
"28",33,1000,3000,0.0534197308698966,"old",363143.448577277,0.978260869565217,0.967741935483871,5,5
"29",33,1000,3000,0.0534197308698966,"br",2809.03569399414,0.978260869565217,0.967741935483871,5,5
"30",33,1000,3000,0.0534197308698966,"reiter",2965.66201278503,0.978260869565217,0.967741935483871,5,5
"31",33,1,3000,NA,NA,NA,0.956043956043956,0.925531914893617,11,14
"32",33,10,3000,0.0528457425525922,"old",7994.67921566333,0.945054945054945,0.966292134831461,8,11
"33",33,10,3000,0.0528457425525922,"br",1642.01388390318,0.945054945054945,0.966292134831461,8,11
"34",33,10,3000,0.0528457425525922,"reiter",1060.92122849233,0.945054945054945,0.966292134831461,8,11
"35",33,100,3000,0.0527553599884867,"old",39764.1848101603,0.945054945054945,0.977272727272727,7,10
"36",33,100,3000,0.0527553599884867,"br",2621.81086798466,0.945054945054945,0.977272727272727,7,10
"37",33,100,3000,0.0527553599884867,"reiter",2736.4092537778,0.945054945054945,0.977272727272727,7,10
"38",33,1000,3000,0.0527680814737878,"old",370703.581445289,0.956043956043956,0.966666666666667,7,9
